41201,"¶ÌÞ¼·¶²¼Ô»¶ÞÃÚËÞ","Š”Ž®‰ïŽÐ@ƒTƒKƒeƒŒƒr","²‰êŒ§","²‰êŽs","é“à","‚P’š–Ú‚U|‚P‚O","8408558","840  ","²‰ê’†‰›",0,0,0
41201,"¶ÌÞ¼·¶²¼Ô»ÃÞÝº³","Š”Ž®‰ïŽÐ@²“dH","²‰êŒ§","²‰êŽs","“V_","‚P’š–Ú‚S|‚R","8408520","840  ","²‰ê’†‰›",0,0,0
41201,"¶ÌÞ¼·¶Þ²¼Ô ·À¼ÞÏ","Š”Ž®‰ïŽÐ@–k“‡","²‰êŒ§","²‰êŽs","”’ŽR","‚Q’š–Ú‚Q|‚T","8408511","840  ","²‰ê’†‰›",0,0,0
41201,"¶ÌÞ¼·¶Þ²¼Ô »¶ÞÀÏÔ","Š”Ž®‰ïŽÐ@²‰ê‹Ê‰®","²‰êŒ§","²‰êŽs","’†‚Ì¬˜H","‚Q|‚T","8408580","840  ","²‰ê’†‰›",0,0,0
41201,"¶ÌÞ¼·¶Þ²¼Ô ½½ÞÊÅ","Š”Ž®‰ïŽÐ@—é‰Ô","²‰êŒ§","²‰êŽs","‚–Ø£’¬“Œ‚–Ø","‚Q‚R‚Q|‚P","8498588","849  ","²‰ê–k",0,0,0
41201,"¶ÌÞ¼·¶Þ²¼Ô Å¶É¹Ý¾Â","Š”Ž®‰ïŽÐ@’†–ìŒšÝ","²‰êŒ§","²‰êŽs","…ƒP]","‚Q’š–Ú‚P‚P|‚Q‚R","8408588","840  ","²‰ê’†‰›",0,0,0
41201,"¶ÌÞ¼·¶Þ²¼Ô ÊÛ-","Š”Ž®‰ïŽÐ@ƒnƒ[","²‰êŒ§","²‰êŽs","V’†’¬","‚U|‚P‚P","8498510","849  ","²‰ê–k",0,0,0
41201,"¶ÌÞ¼·¶Þ²¼Ô Ð¿ÞÀ","Š”Ž®‰ïŽÐ@ƒ~ƒ]ƒ^","²‰êŒ§","²‰êŽs","ˆÉ¨’¬","‚P‚T|‚Pi²‰ê’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚U†j","8408686","84091","²‰ê’†‰›",1,0,0
41201,"¶ÞÂº³Î³¼ÞÝ ±»Ë¶Þ¸´Ý»¶Þ¼ÞÖ¼ÀÝ·ÀÞ²¶Þ¸","ŠwZ–@l@ˆ®Šw‰€²‰ê—Žq’ZŠú‘åŠw","²‰êŒ§","²‰êŽs","–{¯’¬‘åŽš–{¯","‚P‚R‚P‚R","8408550","840  ","²‰ê’†‰›",0,0,0
41201,"º¸ØÂ»¶ÞËÞÖ³²Ý","‘—§²‰ê•a‰@","²‰êŒ§","²‰êŽs","“ú‚Ìo","‚P’š–Ú‚Q‚O|‚P","8498577","849  ","²‰ê–k",0,0,0
41201,"»¶Þ²¶ÀÞ²¶Þ¸","²‰êˆã‰È‘åŠw","²‰êŒ§","²‰êŽs","“ç“‡","‚T’š–Ú‚P|‚P","8498501","849  ","²‰ê–k",0,0,0
41201,"»¶Þ¹²»Â¼Ö","²‰êŒxŽ@","²‰êŒ§","²‰êŽs","‚–Ø£’¬“Œ‚–Ø","‚Q‚R‚S|‚P","8498502","849  ","²‰ê–k",0,0,0
41201,"»¶Þ¹Ý ´Ý¹Þ²É³·ÞÖ³·Ö³ÄÞ³¸Ð±²ÚÝºÞ³¶²","²‰êŒ§@‰€Œ|”_‹Æ‹¦“¯‘g‡˜A‡‰ï","²‰êŒ§","²‰êŽs","“V_","‚P’š–Ú‚P|‚P‚X","8408510","840  ","²‰ê’†‰›",0,0,0
41201,"»¶Þ¹Ý ¹²»ÂÎÝÌÞ","²‰êŒ§@ŒxŽ@–{•”","²‰êŒ§","²‰êŽs","¼Œ´","‚P’š–Ú‚P|‚P‚U","8408540","840  ","²‰ê’†‰›",0,0,0
41201,"»¶Þ¹Ý »¶ÞÁÕ³ÌÞÎ¹Ý¼ÞÖ","²‰êŒ§@²‰ê’†•”•ÛŒ’Š","²‰êŒ§","²‰êŽs","”ª’š“ë’¬","‚P|‚Q‚O","8498585","849  ","²‰ê–k",0,0,0
41201,"»¶Þ¹Ý ¼ÝÖ³Î¼Ö³·Ö³¶²","²‰êŒ§@M—p•ÛØ‹¦‰ï","²‰êŒ§","²‰êŽs","¼Œ´","‚P’š–Ú‚Q|‚R‚Ti²‰ê’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚W‚P†j","8408689","84091","²‰ê’†‰›",1,0,0
41201,"»¶Þ¹Ý²¼¶²","²‰êŒ§ˆãŽt‰ï","²‰êŒ§","²‰êŽs","V’†’¬","‚Q|‚P‚T","8498514","849  ","²‰ê–k",0,0,0
41201,"»¶Þ¹ÝÁÖ³","²‰êŒ§’¡","²‰êŒ§","²‰êŽs","é“à","‚P’š–Ú‚P|‚T‚X","8408570","84070","²‰ê’†‰›",0,0,0
41201,"»¶Þ¹ÝØÂËÞÖ³²Ýº³¾²¶Ý","²‰êŒ§—§•a‰@D¶ŠÙ","²‰êŒ§","²‰êŽs","…ƒP]","‚P’š–Ú‚P‚Q|‚X","8408571","840  ","²‰ê’†‰›",0,0,0
41201,"»¶Þ¼½²ÄÞ³·Ö¸","²‰êŽs…“¹‹Ç","²‰êŒ§","²‰êŽs","Žá‹{","‚R’š–Ú‚U|‚U‚O","8498558","849  ","²‰ê–k",0,0,0
41201,"»¶Þ¼Ô¶²Î¹Ý¼ÞÑ¼Ö","²‰êŽÐ‰ï•ÛŒ¯Ž––±Š","²‰êŒ§","²‰êŽs","”ª’š“ë’¬","‚P|‚R‚Q","8498503","849  ","²‰ê–k",0,0,0
41201,"»¶Þ¼Ô¸¼Ö","²‰êŽs–ðŠ","²‰êŒ§","²‰êŽs","‰h’¬","‚P|‚P","8408501","840  ","²‰ê’†‰›",0,0,0
41201,"»¶Þ¼Ö³º³¶²·Þ¼Ö","²‰ê¤H‰ï‹cŠ","²‰êŒ§","²‰êŽs","¼Œ´","‚P’š–Ú‚Q|‚R‚Ti²‰ê’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚V‚R†j","8408688","84091","²‰ê’†‰›",1,0,0
41201,"»¶Þ¼ÝÌÞÝ¼Ô","²‰êV•·ŽÐ","²‰êŒ§","²‰êŽs","“V_","‚R’š–Ú‚Q|‚Q‚R","8408585","840  ","²‰ê’†‰›",0,0,0
41201,"»¶Þ¾Þ²Ñ¼Ö","²‰êÅ–±","²‰êŒ§","²‰êŽs","‰w‘O’†‰›","‚R’š–Ú‚R|‚Q‚O²‰ê‘æ“ñ‡“¯’¡ŽÉi²‰ê’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚Q‚W†j","8408611","84091","²‰ê’†‰›",1,0,0
41201,"»¶ÞÀÞ²¶Þ¸","²‰ê‘åŠw","²‰êŒ§","²‰êŽs","–{¯’¬‘åŽš–{¯","‚P","8408502","840  ","²‰ê’†‰›",0,0,0
41201,"»¶ÞÀÞ²ÊÂÊÝÊÞ²¶ÌÞ¼·¶²¼Ô","²‰êƒ_ƒCƒnƒc”Ì”„@Š”Ž®‰ïŽÐ","²‰êŒ§","²‰êŽs","‰Ã£’¬‘åŽšî’¬","‚Q‚T‚O‚V|‚S","8408555","840  ","²‰ê’†‰›",0,0,0
41201,"¼ÔÀÞÝÎ³¼ÞÝ ¾ÞÝº¸¼Ô¶²Î¹Ý·Ö³¶²ÚÝºÞ³¶² »¶Þ¼Ô¶²Î¹ÝËÞÖ³²Ý","ŽÐ’c–@l@‘S‘ŽÐ‰ï•ÛŒ¯‹¦‰ï˜A‡‰ï@²‰êŽÐ‰ï•ÛŒ¯•a‰@","²‰êŒ§","²‰êŽs","•ºŒÉ“ì","‚R’š–Ú‚W|‚P","8498522","849  ","²‰ê–k",0,0,0
41201,"ÆÎÝÎ³¿³·Ö³¶² »¶ÞÎ³¿³·Ö¸","“ú–{•ú‘—‹¦‰ï@²‰ê•ú‘—‹Ç","²‰êŒ§","²‰êŽs","é“à","‚Q’š–Ú‚P‚T|‚Wi²‰ê’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚V‚P†j","8408601","84091","²‰ê’†‰›",1,0,0
41201,"ÏÂµ¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô","¼”öŒšÝ@Š”Ž®‰ïŽÐ","²‰êŒ§","²‰êŽs","‘½•zŽ{","‚P’š–Ú‚S|‚Q‚Vi²‰ê’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚R‚R†j","8408666","84091","²‰ê’†‰›",1,0,0
41202,"¶Èº»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","‹àŽqŽY‹Æ@Š”Ž®‰ïŽÐ","²‰êŒ§","“‚’ÃŽs","’†£’Ê","‚P|‚W","8470192","84701","²Žu",0,0,0
41202,"¶×Â¼Ô¶²Î¹Ý¼ÞÑ¼Ö","“‚’ÃŽÐ‰ï•ÛŒ¯Ž––±Š","²‰êŒ§","“‚’ÃŽs","ç‘ã“c’¬","‚Q‚T‚U‚T","8478501","847  ","“‚’Ã",0,0,0
41202,"¶×Â¼Ô¸¼Ö","“‚’ÃŽs–ðŠ","²‰êŒ§","“‚’ÃŽs","¼é“à","‚P|‚P","8478511","847  ","“‚’Ã",0,0,0
41202,"¶×Â¾Þ²Ñ¼Ö","“‚’ÃÅ–±","²‰êŒ§","“‚’ÃŽs","ç‘ã“c’¬","‚Q‚P‚O‚X|‚S‚Ui“‚’Ã—X•Ö‹ÇŽ„‘” ‘æ‚S†j","8478601","847  ","“‚’Ã",1,0,0
41202,"ÃÝ¾²½²»Ý ¶ÌÞ¼·¶Þ²¼Ô","“V¶…ŽY@Š”Ž®‰ïŽÐ","²‰êŒ§","“‚’ÃŽs","’†£’Ê","‚P|‚U","8470193","84701","²Žu",0,0,0
41202,"ÆÎÝ¾·¼ÞÕ³¼Þ¼Ô ¶×Â¾·¼ÞÕ³¼ÞËÞÖ³²Ý","“ú–{Ô\ŽšŽÐ@“‚’ÃÔ\Žš•a‰@","²‰êŒ§","“‚’ÃŽs","“ñƒ^Žq","‚P’š–Ú‚T|‚P","8478588","847  ","“‚’Ã",0,0,0
41203,"¶ÌÞ¼·¶Þ²¼Ô ÓØÐÂ¼Ö³ÃÝ","Š”Ž®‰ïŽÐ@XŒõ¤“X","²‰êŒ§","’¹²Žs","“¡–Ø’¬","ŽšŽá÷‚X|‚Vi’¹²—X•Ö‹ÇŽ„‘” ‘æ‚P‚O†j","8418611","841  ","’¹²",1,0,0
41203,"¶ÌÞ¼·¶Þ²¼Ô Öºµ","Š”Ž®‰ïŽÐ@ƒˆƒRƒI","²‰êŒ§","’¹²Žs","ŽR‰Y’¬","‚P‚Q‚R‚Xi’¹²—X•Ö‹ÇŽ„‘” ‘æ‚U†j","8418602","841  ","’¹²",1,0,0
41203,"·Õ³¼Õ³ÏÂ¼ÀÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô ´Ì´-¼Þ·ÞÖ³ÌÞ","‹ãB¼‰º“dŠí@Š”Ž®‰ïŽÐ@‚e‚`Ž–‹Æ•”","²‰êŒ§","’¹²Žs","—§Î’¬","’·˜@‚S‚S‚P|‚P‚R","8418585","841  ","’¹²",0,0,0
41203,"·Õ³¼Õ³ÏÂ¼ÀÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô »¶Þ¼Þ·ÞÖ³ÌÞ","‹ãB¼‰º“dŠí@Š”Ž®‰ïŽÐ@²‰êŽ–‹Æ•”","²‰êŒ§","’¹²Žs","‘º“c’¬","‚P‚S‚V‚P","8418501","841  ","’¹²",0,0,0
41203,"Ä½¼Ô¸¼Ö","’¹²Žs–ðŠ","²‰êŒ§","’¹²Žs","h’¬","‚P‚P‚P‚W","8418511","841  ","’¹²",0,0,0
41203,"Ä½¾Þ²Ñ¼Ö","’¹²Å–±","²‰êŒ§","’¹²Žs","H—t’¬","‚R’š–Ú‚P‚Q|‚Qi’¹²—X•Ö‹ÇŽ„‘” ‘æ‚X†j","8418601","841  ","’¹²",1,0,0
41203,"Ë»ÐÂ¾²Ô¸ ¶ÌÞ¼·¶Þ²¼Ô","‹vŒõ»–ò@Š”Ž®‰ïŽÐ","²‰êŒ§","’¹²Žs","“c‘ã‘åŠ¯’¬","‚S‚O‚Wi’¹²—X•Ö‹ÇŽ„‘” ‘æ‚P‚W†j","8418686","841  ","’¹²",1,0,0
41204,"À¸¼Ô¸¼Ö","‘½‹vŽs–ðŠ","²‰êŒ§","‘½‹vŽs","–k‘½‹v’¬‘åŽš¬Ž˜","‚V|‚P","8468501","846  ","‘½‹v",0,0,0
41205,"²ÏØ¼Ô¸¼Ö","ˆÉ–œ—¢Žs–ðŠ","²‰êŒ§","ˆÉ–œ—¢Žs","—§‰Ô’¬","‚P‚R‚T‚T|‚P","8488501","848  ","ˆÉ–œ—¢",0,0,0
41206,"¶ÌÞ¼·¶Þ²¼Ô µ»ÀÞ","Š”Ž®‰ïŽÐ@ƒIƒTƒ_","²‰êŒ§","•—YŽs","•—Y’¬‘åŽš•—Y","‚R‚X‚T‚O|‚P","8438550","843  ","•—Y",0,0,0
41206,"¶ÌÞ¼·¶Þ²¼Ô ÃÞÕ´Ù","Š”Ž®‰ïŽÐ@ƒfƒ…ƒGƒ‹","²‰êŒ§","•—YŽs","‹k’¬‘åŽš‘å“ú","‚Q‚P‚P‚P","8438585","843  ","•—Y",0,0,0
41206,"·Õ³¼Õ³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô À¹µ´²·ÞÖ³¼Ö","‹ãB“d—Í@Š”Ž®‰ïŽÐ@•—Y‰c‹ÆŠ","²‰êŒ§","•—YŽs","•—Y’¬‘åŽš•x‰ª","‚P‚P‚V‚U‚R","8438555","843  ","•—Y",0,0,0
41206,"À¹µ¼Ô¶²Î¹Ý¼ÞÑ¼Ö","•—YŽÐ‰ï•ÛŒ¯Ž––±Š","²‰êŒ§","•—YŽs","•—Y’¬‘åŽšº˜a","‚S‚R|‚U","8438588","843  ","•—Y",0,0,0
41206,"À¹µ¼Ô¸¼Ö","•—YŽs–ðŠ","²‰êŒ§","•—YŽs","•—Y’¬‘åŽšº˜a","‚P|‚Pi•—Y—X•Ö‹ÇŽ„‘” ‘æ‚S†j","8438639","843  ","•—Y",1,0,0
41206,"À¹µ¾Þ²Ñ¼Ö","•—YÅ–±","²‰êŒ§","•—YŽs","•—Y’¬‘åŽš•—Y","‚T‚U‚T‚W|‚Pi•—Y—X•Ö‹ÇŽ„‘” ‘æ‚U†j","8438686","843  ","•—Y",1,0,0
41207,"²ØÖ³Î³¼ÞÝ Õ³±²¶² µÀÞËÞÖ³²Ý","ˆã—Ã–@l@—Sˆ¤‰ï@D“c•a‰@","²‰êŒ§","Ž­“‡Žs","‘åŽš‚’ÃŒ´","‚S‚R‚O‚U”Ô’n","8491392","84913","Ž­“‡",0,0,0
41207,"¶ÌÞ¼·¶Þ²¼Ô ½·ÞÔ","Š”Ž®‰ïŽÐ@‚·‚¬‚â","²‰êŒ§","Ž­“‡Žs","‘åŽš‚’ÃŒ´","‚S‚O‚U‚X|‚PiŽ­“‡—X•Ö‹ÇŽ„‘” ‘æ‚P‚S†j","8491398","84913","Ž­“‡",1,0,0
41207,"Õ³Ä¸²ÅØ¼ÞÝ¼ÞÔ","—S“¿ˆî‰×_ŽÐ","²‰êŒ§","Ž­“‡Žs","ŒÃŽ}","‚P‚W‚T‚T","8491394","84913","Ž­“‡",0,0,0
41301,"±¼ÞÉÓÄ ¶ÌÞ¼·¶Þ²¼Ô ·Õ³¼Õ³º³¼ÞÖ³","–¡‚Ì‘f@Š”Ž®‰ïŽÐ@‹ãBHê","²‰êŒ§","²‰êŒS”•x’¬","‘åŽš”•x’Ã","‚S‚T‚O","8402193","84021","”•x",0,0,0
41301,"²ØÖ³Î³¼ÞÝ¼ÔÀÞÝ Ê¸ÌÞÝ¶² ºÔÅ·Þ·ÈÝËÞÖ³²Ý","ˆã—Ã–@lŽÐ’c@”Ž•¶‰ï@¬–ö‹L”O•a‰@","²‰êŒ§","²‰êŒS”•x’¬","‘åŽš”•x’Ã","‚Q‚R‚O|‚Q","8402195","84021","”•x",0,0,0
41301,"¶ÌÞ¼·¶Þ²¼Ô ÀÞ²Ó¸¶¸ÞÊÝÊÞ²","Š”Ž®‰ïŽÐ@ƒ_ƒCƒ‚ƒN‰Æ‹ï”Ì”„","²‰êŒ§","²‰êŒS”•x’¬","‘åŽš“¿•x","‚U‚X‚P|‚Q","8402197","84021","”•x",0,0,0
41301,"Ï½ÓÄ¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô","‘–{¤Ž–@Š”Ž®‰ïŽÐ","²‰êŒ§","²‰êŒS”•x’¬","‘åŽš“¿•x","‚P‚X‚U‚V|‚P","8402196","84021","”•x",0,0,0
41301,"ÓÛÄÞÐÁÖ³Ô¸ÊÞ","”•x’¬–ðê","²‰êŒ§","²‰êŒS”•x’¬","‘åŽš”•x’Ã","‚P|‚Q","8402192","84021","”•x",0,0,0
41302,"¶Ü¿´ÏÁÔ¸ÊÞ","ì•›’¬–ðê","²‰êŒ§","²‰êŒSì•›’¬","‘åŽšŽ­]","‚U‚Q‚R|‚P","8402295","84022","‘’Ã]",0,0,0
41305,"ÔÏÄÁÖ³Ô¸ÊÞ","‘å˜a’¬–ðê","²‰êŒ§","²‰êŒS‘å˜a’¬","‘åŽš“òŽ›","‚P‚W‚V‚O","8400292","84002","t“ú",0,0,0
41306,"Ì¼ÞÁÖ³Ô¸ÊÞ","•xŽm’¬–ðê","²‰êŒ§","²‰êŒS•xŽm’¬","‘åŽšŒÃ“’","‚Q‚U‚W‚T","8400598","84005","ŒÃ“’",0,0,0
41321,"¶Ý»Þ·ÏÁÔ¸ÊÞ","_é’¬–ðê","²‰êŒ§","_éŒS_é’¬","‘åŽš_é","‚S‚P‚Oi_é—X•Ö‹ÇŽ„‘” ‘æ‚Q†j","8428601","842  ","_é",1,0,0
41321,"Æ¼·Õ³¼Õ³ÀÞ²¶Þ¸","¼‹ãB‘åŠw","²‰êŒ§","_éŒS_é’¬","‘åŽš”öè","‚S‚S‚X‚O|‚X","8428585","842  ","_é",0,0,0
41322,"ÁÖÀÞÁÖ³Ô¸ÊÞ","ç‘ã“c’¬–ðê","²‰êŒ§","_éŒSç‘ã“c’¬","‘åŽš’¼’¹","‚P‚U‚U|‚P","8428502","842  ","_é",0,0,0
41323,"ÐÀ¶ÞÜÁÖ³Ô¸ÊÞ","ŽO“cì’¬–ðê","²‰êŒ§","_éŒSŽO“cì’¬","‘åŽš‹g“c","‚R‚Q‚P|‚Q","8428501","842  ","_é",0,0,0
41324,"µµÂ¶¾²Ô¸ ¶ÌÞ¼·¶Þ²¼Ô »¶Þ¹Ý·Õ³¼Ö","‘å’Ë»–ò@Š”Ž®‰ïŽÐ@²‰êŒ¤‹†Š","²‰êŒ§","_éŒS“ŒÒU‘º","‘åŽš‘å‹È","‚T‚O‚O‚U|‚T","8420195","84201","m”äŽR",0,0,0
41324,"µµÂ¶¾²Ô¸ ¶ÌÞ¼·¶Þ²¼Ô »¶Þº³¼ÞÖ³","‘å’Ë»–ò@Š”Ž®‰ïŽÐ@²‰êHê","²‰êŒ§","_éŒS“ŒÒU‘º","‘åŽš‘å‹È","Žš“ŒŽR‚T‚O‚O‚U|‚T","8420197","84201","m”äŽR",0,0,0
41324,"º¸ØÂË¾ÞÝØÖ³Ö³¼Ö","‘—§”ì‘O—Ã—{Š","²‰êŒ§","_éŒS“ŒÒU‘º","‘åŽšŽO’Ã","‚P‚U‚O","8420192","84201","m”äŽR",0,0,0
41324,"Ë¶Þ¼¾ÌØ¿ÝÔ¸ÊÞ","“ŒÒU‘º–ðê","²‰êŒ§","_éŒS“ŒÒU‘º","‘åŽšŽO’Ã","‚V‚V‚V","8420193","84201","m”äŽR",0,0,0
41325,"º³¸³¼Þ´²À²¾ÌØÔÏÌÞÝÄÝ·Á","q‹óŽ©‰q‘àÒUŽR•ª“ÔŠî’n","²‰êŒ§","_éŒSÒU‘º","‘åŽš•žŠª","‚P‚R‚T‚W","8420293","84202","ÒU",0,0,0
41325,"¾ÌØÑ×Ô¸ÊÞ","ÒU‘º–ðê","²‰êŒ§","_éŒSÒU‘º","‘åŽšL‘ê","‚T‚T‚W|‚Q","8420292","84202","ÒU",0,0,0
41344,"ÐÈÁÖ³Ô¸ÊÞ","ŽOª’¬–ðê","²‰êŒ§","ŽO—{ŠîŒSŽOª’¬","‘åŽšŽs•","‚P‚R‚X‚V","8401192","84011","]Œ©",0,0,0
41361,"µ·ÞÏÁÔ¸ÊÞ","¬é’¬–ðê","²‰êŒ§","¬éŒS¬é’¬","","‚Q‚T‚R|‚Q‚P","8458501","845  ","¬é",0,0,0
41361,"À¹¼À¾²¶ ¶ÌÞ¼·¶Þ²¼Ô","’|‰º»‰Ù@Š”Ž®‰ïŽÐ","²‰êŒ§","¬éŒS¬é’¬","‘åŽš’rã","‚Q‚T‚O‚O","8458510","845  ","¬é",0,0,0
41362,"Ð¶ÂÞ·ÁÖ³Ô¸ÊÞ","ŽO“úŒŽ’¬–ðê","²‰êŒ§","¬éŒSŽO“úŒŽ’¬","‘åŽš’·_“c","‚Q‚R‚P‚Q|‚Q","8458511","845  ","¬é",0,0,0
41381,"¶ÌÞ¼·¶Þ²¼Ô Ö¼ÓØ","Š”Ž®‰ïŽÐ@‹gX","²‰êŒ§","“Œ¼‰YŒS•l‹Ê’¬","‘åŽš“ìŽR","‚Q‚R‚U‚R","8495198","84951","•lè",0,0,0
41381,"ÊÏÀÏÁÖ³Ô¸ÊÞ","•l‹Ê’¬–ðê","²‰êŒ§","“Œ¼‰YŒS•l‹Ê’¬","‘åŽš•lè","‚P‚S‚S‚T|‚P","8495192","84951","•lè",0,0,0
41381,"ÏÂ³×Ä³ÌÞÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±²","¼‰Y“Œ•””_‹Æ‹¦“¯‘g‡","²‰êŒ§","“Œ¼‰YŒS•l‹Ê’¬","‘åŽš•lè","‚T‚X‚W|‚P","8495193","84951","•lè",0,0,0
41383,"·Õ³×·ÞÏÁÔ¸ÊÞ","Œµ–Ø’¬–ðê","²‰êŒ§","“Œ¼‰YŒSŒµ–Ø’¬","‘åŽšŒµ–Ø","‚X‚X‚V","8493192","84931","Œµ–Ø",0,0,0
41383,"»¶Þ¹ÝØÂ ·Õ³×·Þº³Ä³¶ÞÂº³","²‰êŒ§—§@Œµ–Ø‚“™ŠwZ","²‰êŒ§","“Œ¼‰YŒSŒµ–Ø’¬","‘åŽšŒµ–Ø","","8493193","84931","Œµ–Ø",0,0,0
41384,"µ³ÁÁÖ³Ô¸ÊÞ","‘Š’m’¬–ðê","²‰êŒ§","“Œ¼‰YŒS‘Š’m’¬","‘åŽš‘Š’m","‚Q‚O‚T‚T|‚Pi‘Š’m—X•Ö‹ÇŽ„‘” ‘æ‚P†j","8493292","84932","‘Š’m",1,0,0
41384,"»¶ÞÏÂ³×É³·ÞÖ³·Ö³ÄÞ³¸Ð±²","²‰ê¼‰Y”_‹Æ‹¦“¯‘g‡","²‰êŒ§","“Œ¼‰YŒS‘Š’m’¬","‘åŽš’†ŽR","‚R‚T‚Q‚R","8493293","84932","‘Š’m",0,0,0
41385,"·ÀÊÀÑ×Ô¸ÊÞ","–k”g‘½‘º–ðê","²‰êŒ§","“Œ¼‰YŒS–k”g‘½‘º","‘åŽš“¿{Œb","‚P‚O‚X‚V|‚S","8471292","84712","“¿{Œb",0,0,0
41388,"³ÜÊÞÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±²","ãê”_‹Æ‹¦“¯‘g‡","²‰êŒ§","“Œ¼‰YŒS’Á¼’¬","‘åŽšŠâ–ì","‚Q‚U‚X|‚P","8470393","84703","ŒÄŽq",0,0,0
41389,"ÖÌÞºÁÖ³Ô¸ÊÞ","ŒÄŽq’¬–ðê","²‰êŒ§","“Œ¼‰YŒSŒÄŽq’¬","‘åŽšŒÄŽq","‚P‚X‚X‚T|‚P","8470392","84703","ŒÄŽq",0,0,0
41401,"±ØÀÏÁÔ¸ÊÞ","—L“c’¬–ðê","²‰êŒ§","¼¼‰YŒS—L“c’¬","Šâ’Jì“à","‚Q’š–Ú‚W|‚Pi—L“c—X•Ö‹ÇŽ„‘” ‘æ‚P‚T†j","8448615","844  ","—L“c",1,0,0
41401,"²Üµ¼Þ·º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","Šâ”öŽ¥ŠíH‹Æ@Š”Ž®‰ïŽÐ","²‰êŒ§","¼¼‰YŒS—L“c’¬","’†•”•¸","‚P‚S‚R‚U|‚Q","8448555","844  ","—L“c",0,0,0
41401,"¶ÌÞ¼·¶Þ²¼Ô º³×Ý¼Ô","Š”Ž®‰ïŽÐ@—–ŽÐ","²‰êŒ§","¼¼‰YŒS—L“c’¬","K•½","‚P’š–Ú‚R|‚Wi—L“c—X•Ö‹ÇŽ„‘” ‘æ‚S†j","8448601","844  ","—L“c",1,0,0
41401,"¶ÌÞ¼·¶Þ²¼Ô ¼Ö³ËÞÄÞ³ ÎÝÃÝ","Š”Ž®‰ïŽÐ@Ü”ü“°@–{“X","²‰êŒ§","¼¼‰YŒS—L“c’¬","’†‚ÌŒ´","‚P’š–Ú‚P|‚P‚Ri—L“c—X•Ö‹ÇŽ„‘” ‘æ‚P‚U†j","8448616","844  ","—L“c",1,0,0
41401,"¶ÌÞ¼·¶Þ²¼Ô Ò²ËÝÄÞ³","Š”Ž®‰ïŽÐ@–Á•i“°","²‰êŒ§","¼¼‰YŒS—L“c’¬","K•½","‚P’š–Ú‚Q|‚P‚Pi—L“c—X•Ö‹ÇŽ„‘” ‘æ‚Q‚T†j","8448625","844  ","—L“c",1,0,0
41401,"»¶Þ¹ÝØÂ ·Õ³¼Õ³Ä³¼ÞÌÞÝ¶¶Ý","²‰êŒ§—§@‹ãB“©Ž¥•¶‰»ŠÙ","²‰êŒ§","¼¼‰YŒS—L“c’¬","’†•”‰³","‚R‚P‚O‚O|‚P","8448585","844  ","—L“c",0,0,0
41401,"Ì¶¶ÞÜ¾²¼Þ ¶ÌÞ¼·¶Þ²¼Ô","[ì»Ž¥@Š”Ž®‰ïŽÐ","²‰êŒ§","¼¼‰YŒS—L“c’¬","K•½","‚P’š–Ú‚P|‚Vi—L“c—X•Ö‹ÇŽ„‘” ‘æ‚Q†j","8448602","844  ","—L“c",1,0,0
41401,"Õ³¹ÞÝ¶Þ²¼Ô ½Þ²¼Ö³","—LŒÀ‰ïŽÐ@Ë","²‰êŒ§","¼¼‰YŒS—L“c’¬","¼•”b","‚V‚O‚U|‚W","8448501","844  ","—L“c",0,0,0
41402,"ÁÔ²ÅµÝ»ÞÊß-¸","ƒ`ƒƒƒCƒiƒIƒ“ƒUƒp[ƒN","²‰êŒ§","¼¼‰YŒS¼—L“c’¬","‹Èì","‰³‚P‚P‚P","8494195","84941","‘ h",0,0,0
41402,"Æ¼±ØÀ·Ö³ØÂËÞÖ³²Ý","¼—L“c‹¤—§•a‰@","²‰êŒ§","¼¼‰YŒS¼—L“c’¬","‘å–Ø‰³","‚Q‚S‚W‚T|‚R","8494193","84941","‘ h",0,0,0
41402,"Æ¼±ØÀÁÖ³Ô¸ÊÞ","¼—L“c’¬–ðê","²‰êŒ§","¼¼‰YŒS¼—L“c’¬","‘å–Ø‰³","‚Q‚Q‚O‚Q","8494192","84941","‘ h",0,0,0
